33.63481029362171 , 5.508658147396318 , 1.332783356060375 , 0
46.35803573897948 , 118.96308438513654 , 85.66463427610432 , 0
-55.166278904192026 , -68.37619513370662 , 16.452526819438248 , 0
8.553285116299378 , 28.71157067315471 , 64.29588713070717 , 0
114.46864036454465 , -17.872739142131763 , 55.28021637684253 , 0
-43.87304435527439 , 21.158906650247843 , -70.88802670101856 , 0
-88.3417016313296 , 22.6716885129907 , -0.9128374238392354 , 0
44.26631444716955 , -59.53572081496981 , -61.31268961435329 , 0
114.29932245096657 , -64.94835967768879 , 68.51183975389813 , 0
-44.9640052263489 , 16.495379125389803 , -76.15957901110781 , 0
-94.2803379248796 , 31.546292345415708 , -51.45952176886121 , 0
-64.3152396443922 , 53.3994580711684 , -80.45298469997795 , 0
-58.087145896528526 , -11.854366180591626 , -63.9343144889742 , 0
43.17104211679535 , 69.56682664352479 , 107.30408058311161 , 0
-81.08579934585364 , -79.25108368749933 , -62.44500473518726 , 0
96.98983095022425 , 88.82191991400038 , -57.28590472818891 , 0
61.11924023995846 , -93.05035376644622 , -41.353743462462106 , 0
75.33999097524736 , -47.338376672906094 , -110.8603314664421 , 0
95.49451107770105 , -107.71990938997318 , 87.74760107081153 , 0
-34.82108601046322 , 20.340413795036284 , -13.356889531815426 , 0
27.731105528065626 , -52.70231927008298 , -16.310447011416386 , 0
-39.098294955632824 , 76.41652077579892 , 12.10179142622863 , 0
41.90332960904385 , 35.485739088708385 , 24.408436795761503 , 0
66.05840824756922 , -61.99412324588076 , 78.4177663011443 , 0
44.51249710484808 , -17.461229471089624 , 25.284570625413266 , 0
105.22824090502411 , -37.6808140408163 , 92.79344507054915 , 0
-25.00759635486483 , 52.255694961859376 , -6.630670226916791 , 0
-38.67793107196425 , -93.1835206920471 , 26.28538011249796 , 0
-38.142278995751184 , 114.19326389974941 , 0.7065072029110979 , 0
-30.378998010364185 , 2.2211537902118437 , 76.51822626297493 , 0
30.281572121351957 , 47.86177056207521 , -28.94113782935443 , 0
-112.93627086593902 , 32.189395699416366 , 31.92903350718524 , 0
28.062682477428723 , -25.898182787455127 , -78.62743084204882 , 0
-85.97299348676063 , 10.58086639128723 , -80.44895731803321 , 0
111.24250845983167 , -84.58336557962696 , -58.8091916726841 , 0
71.5087358465072 , 9.274327877793866 , -105.02587015506502 , 0
28.480118927648988 , -90.67039948620362 , -35.61067313384302 , 0
-66.0728414503798 , 114.19902861170877 , 61.633837390835765 , 0
47.91469670205302 , -69.67343251378094 , 79.05517285017504 , 0
-76.27640069430407 , -68.49529432573559 , -39.38567170502668 , 0
71.49617326745371 , 50.606906878618275 , 86.95648962065624 , 0
64.50514505090936 , 35.00413702080385 , -34.184549273102405 , 0
88.87100626028942 , -64.58866694995535 , 90.02353577274562 , 0
-72.42587198690842 , -82.92248555504364 , 9.965955555226316 , 0
50.74084530803481 , 26.948656175334065 , -71.21590360807488 , 0
-39.85911855383722 , -1.001398346255769 , -59.36360990357406 , 0
90.34725148781888 , -71.64550860422013 , -50.027106362284286 , 0
-23.127549523049126 , 76.60286994888864 , 105.90994620027541 , 0
106.47970855388098 , -60.971252478071 , 103.55208699971047 , 0
17.91856820868543 , 60.407160542755264 , 6.772176222975247 , 0
-98.14109685565738 , 38.62219565725121 , 92.20542205829955 , 0
98.47305105036216 , 13.476995303005339 , 65.73514209315914 , 0
-96.3509567316571 , -95.50070614355444 , 97.28741894056708 , 0
-95.43414665790364 , 102.56428336890883 , 24.810145880894083 , 0
88.67018269196535 , 58.41540800971157 , 116.97032945649195 , 0
18.0791363534305 , -45.04488148195796 , -4.883850575657874 , 0
-15.112255395187788 , -25.21031160104394 , 75.2286946925195 , 0
105.26627756566174 , 37.812670857537654 , -14.065666471574445 , 0
-1.0747438867279584 , 45.6203147958374 , -110.34337078587482 , 0
-10.296123324385007 , 1.9701192080462704 , -89.17206222501595 , 0
56.49103420799139 , -111.26226178368972 , -85.77916295403477 , 0
-116.67982123300077 , -0.19910961324870868 , 99.9054002435571 , 0
100.23991449319465 , -68.3610842626615 , -71.10423267410928 , 0
80.3581526167099 , -53.18157874407569 , -113.55542979475271 , 0
-92.74428318668481 , 20.870679694893482 , -114.78096967045241 , 0
36.34411470780705 , 77.68235848125622 , 96.65621969289131 , 0
-82.88090979315763 , -20.448080335077805 , -117.28641244563642 , 0
85.81904710523006 , -3.244856765484286 , 71.53444555412491 , 0
29.33314077035189 , 112.32834916550476 , -116.53539326502076 , 0
-74.33104495994799 , 56.87908990209317 , -114.28221785271603 , 0
-73.6079623969899 , -11.688459125043636 , -79.97464230603158 , 0
-53.75663060973906 , -49.55547898747392 , -1.746613170483542 , 0
70.45223703313081 , 116.57177395475557 , 52.29783454595287 , 0
22.131165955149896 , 117.06984599142802 , 81.94089786100545 , 0
-36.38852698125527 , 89.86486879511091 , 87.47492540005538 , 0
-40.12867754873626 , -105.12833177360137 , 47.943260849600534 , 0
-77.552265161545 , -75.7062464805684 , -54.27070867032481 , 0
100.53829347143918 , -80.52215629167415 , 109.40629156973267 , 0
109.6719849752183 , -50.240313124790234 , 71.42749436583145 , 0
-62.25121541237587 , -69.52296586537081 , 115.52382722607726 , 0
-43.90248462256581 , 119.15602748247187 , -79.15093277157567 , 0
95.0491022463533 , 9.010558124355043 , 86.43703462926064 , 0
-108.89171461782763 , -9.079081818826495 , -61.50941138139417 , 0
-71.30072798933438 , -45.56812332612067 , -100.5146679335656 , 0
65.05306935064357 , -59.0936181478767 , 64.97574234389396 , 0
113.04276965084915 , -51.412748771551335 , -91.41941096347347 , 0
95.74549977328144 , -108.2378286184289 , 104.48947666127009 , 0
-21.565357404809163 , -52.848165995168 , 42.450945922666904 , 0
63.694449744974804 , 91.49703079047802 , 118.92744921120064 , 0
4.843157605249587 , 22.039891060633607 , -38.163095812511315 , 0
98.17777831423447 , 103.10410816915129 , -29.2501883317305 , 0
91.65603435517181 , 11.44888633385628 , 111.17641074932149 , 0
16.826044937060885 , 51.53867667970556 , -55.8058200455348 , 0
-11.31571447731281 , 65.51735731228513 , 3.292932849332942 , 0
35.50470090456582 , 116.42683820596244 , -101.10261483022416 , 0
-92.09062444586536 , 57.176162070211916 , -7.828315567658024 , 0
-67.65205262539448 , 33.64384902920264 , -88.26903523259475 , 0
64.09297459427816 , 58.18159506824907 , 50.245849915938805 , 0
-95.18890405065744 , -57.810467436598536 , -9.641310248974463 , 0
-99.53962604878967 , 30.59021758375519 , -90.55299294811095 , 0
-107.3416393981781 , -99.43339418745612 , 57.72995917367447 , 0
-78.85440949487874 , -74.63107055098331 , -59.16791517431857 , 0
107.3590628480909 , -74.74905891029864 , -29.220465016293772 , 0
-93.44815349951877 , 73.59284568181474 , 1.8098015691951161 , 0
17.81633553769788 , 11.31903405802251 , -65.82219338990437 , 0
108.82151073772903 , 10.289180566636901 , 9.341379869109062 , 0
-52.94656560134237 , 53.03253667749232 , -13.174939093394116 , 0
110.34434923395364 , -49.12865418136654 , 80.48122004613057 , 0
-7.776590892538309 , -95.98389309814813 , 79.3356753795967 , 0
-51.638540730027955 , 91.85615207221775 , -99.29688288894326 , 0
-54.218688684641776 , -45.54603204262648 , -21.278037813036207 , 0
-108.52137661279076 , -108.23063413572834 , -14.885275433770445 , 0
92.49225779382706 , -88.996829277219 , -84.49424670815911 , 0
-74.22988505092944 , -8.94088466984229 , 48.96271090052423 , 0
-7.174990506320128 , 27.93764095236932 , 19.187790448047934 , 0
-118.21421657597134 , 109.31868372318391 , -49.774468505391866 , 0
-98.05457053453442 , -52.56352994664002 , 114.89527974506893 , 0
54.968029018542495 , 34.67255402663221 , 26.963891778358516 , 0
107.1450736511627 , 91.88846002348143 , -96.31075650944827 , 0
-45.766997718750645 , 62.6398584325097 , -23.057892432534587 , 0
106.25746336914975 , 79.91191941680893 , -29.286520410758044 , 0
31.553376459003033 , -10.743374886674033 , 111.83539388785977 , 0
86.64570195742039 , 115.06537170614558 , 100.79131834387783 , 0
32.26455071944946 , -17.36182903678177 , 19.908355841133556 , 0
50.36603729484338 , -25.37960259115752 , 99.53028335193792 , 0
-34.25774802399495 , 36.07978063084312 , -31.197748943775935 , 0
83.18360923112849 , 114.86554690490678 , -102.21056349885585 , 0
-53.514676558180795 , -119.70710475812149 , 101.98593180280253 , 0
91.52155868138877 , 23.3633225763364 , -106.90740442826541 , 0
-58.06125058836217 , 86.8232691510349 , -32.452720526121425 , 0
95.0277986396718 , -70.30076247910657 , 88.45552894678903 , 0
113.07257356454548 , 5.455691011071352 , -9.929061305819701 , 0
-3.7095429963876114 , -44.97476290355462 , -4.7816822942358215 , 0
19.708769859321364 , -81.60498290486802 , -31.9028604836881 , 0
30.21222801087191 , 0.5023404871730861 , -54.38548047416651 , 0
-60.95079488919176 , 108.30724945949135 , -17.304221003235085 , 0
74.1290237186368 , -56.893028998174266 , -45.45424462702577 , 0
-65.41238269394884 , 78.14336449588944 , -3.407184342518704 , 0
-52.43942404828496 , -78.98778538810723 , 86.19778834327835 , 0
-104.85432870441707 , 102.86896300454623 , 59.02921714065846 , 0
70.8893104393106 , 87.2577668003758 , 61.5437940522705 , 0
-9.635834834421132 , -87.14322365758362 , 59.983653247967425 , 0
68.32316549719738 , -116.89846764025098 , -65.69014294359837 , 0
-119.36520699003484 , 72.67559338393326 , -111.72883712903305 , 0
102.96886110072089 , -74.81698911630224 , 98.01974131004602 , 0
40.165212581290916 , -117.92832446725369 , -56.26294126782349 , 0
-112.95076647557258 , -36.41180919638036 , -76.43185337516701 , 0
71.49914997062274 , 101.13886405291231 , -56.698271193005766 , 0
-32.066746576120096 , 110.9228404689855 , 41.126095754926695 , 0
5.269657887812272 , -117.11495984855827 , 23.1185866111463 , 0
-10.055149666235948 , -34.46558335923412 , -21.512583627724226 , 0
17.15490814134347 , 48.258582292887894 , 25.243200910196038 , 0
63.761185086294944 , 81.18770868969571 , 58.814186739278085 , 0
96.41303240471092 , -73.26992377982079 , 65.43090698115967 , 0
104.78418556595122 , 72.51728793865914 , 97.72779176482982 , 0
84.54028081510856 , -105.41633099629172 , -100.20440050484302 , 0
101.24109240431613 , -115.18144744345219 , -58.80939442769558 , 0
-6.105773432698612 , -63.94636976451666 , 49.08709541091821 , 0
-34.0836057122288 , 67.2900925065853 , 11.097762491601173 , 0
118.4802624159274 , 105.72469098444387 , 108.10446955778502 , 0
-100.66528393827953 , 91.45585889758891 , 52.76334502016908 , 0
21.561221194391862 , -50.325802450581534 , -53.80298214886085 , 0
-98.75050760032653 , 82.83690940748005 , 26.118272617255883 , 0
-44.24705977289892 , 93.34243031278046 , -85.78272538915333 , 0
60.33405703741113 , -98.59953780363784 , 63.0344559263211 , 0
-51.612685440782656 , -95.76257788048395 , 40.647461543525594 , 0
-112.61216132415709 , -89.63844967152093 , -40.15552280219663 , 0
75.08041569062357 , -63.68653774291463 , -9.319374817516547 , 0
93.45264871492384 , -44.66773657549999 , -37.96147482093072 , 0
-11.627218650909768 , -114.37013419703311 , -20.240350685836916 , 0
-80.94844655101782 , -67.99180165397274 , 105.48761531319835 , 0
-115.68516404164293 , -47.48929507312215 , 55.014401906513285 , 0
-102.5871830870122 , 55.595228209856145 , 26.06573803503983 , 0
-18.75118416028218 , 61.88209944460607 , 5.828673935945503 , 0
65.08159096486196 , -88.15122822511594 , -6.864072624266427 , 0
-71.04218328140783 , -59.29205135258112 , 6.136908124274939 , 0
-110.79278789269954 , -3.10838698498371 , -38.7159178976857 , 0
78.3427652846386 , -83.8634444027457 , 53.68496353238535 , 0
40.14149101972944 , 116.68470730788042 , 17.199765869379206 , 0
107.1235157004966 , 12.527198885800516 , -107.61931491404084 , 0
-19.959823977422758 , 53.336944006992326 , -25.964495692932672 , 0
-60.831287439244065 , 113.16987735743231 , -86.11122462814663 , 0
-40.26339125686894 , 101.72853430484327 , 35.00485607710749 , 0
34.24349529655399 , -110.63419907891362 , 39.70427480195934 , 0
-13.553184402632127 , 112.17634056078299 , 106.50739162560822 , 0
-63.12710612134022 , -91.5144796941199 , -103.8799328932393 , 0
82.71706085528558 , 10.994995328639135 , -81.79041917320114 , 0
-27.171496230077977 , -25.456275543361798 , 109.14669454203155 , 0
42.28128297628464 , 18.713433847472118 , 79.02452922535414 , 0
-13.070081696294466 , 50.671637515791645 , -52.490076504192245 , 0
-40.350542160239314 , 27.22139760316651 , 27.94438269184826 , 0
-18.520260068199676 , -65.0073426606771 , -90.63730444911967 , 0
59.88563048816266 , -80.36751256981988 , -29.29057148863501 , 0
-7.921732399196557 , -66.4523000429459 , 72.31722473851832 , 0
-20.835138732574038 , -57.47813005969975 , 98.3816580907141 , 0
90.45024026987414 , 112.62727884193146 , -72.36780087331374 , 0
45.21640688337888 , 94.05732791741511 , -24.272733266274997 , 0
106.1757794293153 , -14.986050237403319 , 99.68461059587807 , 0
-113.8634430185046 , 80.37331269863122 , 108.55397653207802 , 0
65.22437968653577 , -9.721215450381564 , -80.555254351265 , 0
95.9247896402344 , -21.449589296106595 , 27.605282133425305 , 0
113.9553260880418 , -97.61523204765666 , 21.206347083122125 , 0
-35.5016245898497 , -76.64108819619216 , -57.96876530113285 , 0
42.538274959228204 , -11.595202445668093 , 5.485033123338056 , 0
110.88757764696146 , -66.2295617670928 , -34.21872311649204 , 0
58.39978655671666 , -64.81154084780553 , -87.61761550317297 , 0
116.19631630331665 , 19.361637594043685 , 93.45725614551105 , 0
29.470050009518673 , 22.16689552829365 , 19.73163252997901 , 0
-23.431773101687725 , -31.072982127327506 , -31.727596451293522 , 0
26.42355151410206 , 72.03121755433614 , 22.471812802094632 , 0
25.60190376827157 , 111.89019031761887 , -97.6136232441315 , 0
57.65195715997834 , -5.592525523077086 , 38.9274832286043 , 0
-72.99675498710505 , -86.44239989816363 , -59.5280090093955 , 0
1.6248943354407999 , 28.85476012909851 , -24.196554045439427 , 0
-95.30554556758054 , -37.6551441492762 , 8.246158247144734 , 0
112.05011551238721 , 74.8089530911061 , 40.83456101899924 , 0
-109.33086647009894 , 112.7274770457042 , 106.04585373050776 , 0
116.54353684996812 , 72.81834070395658 , -36.443844786452956 , 0
83.35261209242174 , -85.8327286161095 , 111.43801247075069 , 0
1.4152840904502568 , 112.12767200852647 , -104.1424796534576 , 0
-52.578655431848105 , -18.055319541162206 , -85.35356737806124 , 0
-54.19313166077848 , 16.20583921366776 , -55.90686899365883 , 0
72.50730073263199 , -4.748526666617877 , 0.6186662687707383 , 0
38.56200463847901 , 107.23465331761952 , 99.27244216448099 , 0
-60.217940812724535 , -116.59265553007599 , 26.137514581639323 , 0
-47.66922378971903 , -72.45525334216543 , -6.046893498514237 , 0
-23.433391346496705 , -105.9099353769162 , 94.34331748973611 , 0
-102.09809163594767 , -48.17310616853612 , 102.29945873218938 , 0
-89.18531557929897 , 59.32247080361475 , -6.2955735429743385 , 0
84.31527144095065 , -41.92852701089487 , 112.31002110970246 , 0
-81.52291489150966 , -112.40652308970934 , -76.96463502993605 , 0
95.7823395587512 , -77.08443392243248 , -17.909212122570068 , 0
-12.073992116951302 , -51.096126924443936 , 78.122046613106 , 0
-84.96419540900735 , -111.11730224200832 , 23.61422722001805 , 0
-2.1807397205353283 , 114.96232510103854 , 98.82690026343056 , 0
2.0270099841419835 , -29.85904708015991 , -111.20357816946151 , 0
31.4825800703627 , -45.09085866674381 , -54.747682429715255 , 0
1.6944577140817216 , -71.25168966328627 , 97.54072773930693 , 0
63.14532026281228 , 114.4045555113012 , 41.33355075823164 , 0
-90.02661853870181 , -4.487057106519671 , -6.7888658392220265 , 0
103.81495621726492 , -24.219445270129185 , -71.77489444158914 , 0
-116.11946345161952 , -10.471571734553208 , -16.817491627200866 , 0
60.437123148791244 , 75.74582482083798 , 67.00318157277977 , 0
-89.76209233558127 , 55.86413089926879 , -47.143089561434266 , 0
-43.871896568606545 , 25.489164764541357 , -114.95434627266826 , 0
114.0262131137662 , -19.633448527941624 , 54.606217338617284 , 0
13.91649872301852 , 16.806148014656543 , -51.68553799579108 , 0
-5.099099995344403 , 56.50821001835959 , 44.78630901676223 , 0
-48.053831110314505 , 1.58335647412774 , 77.72738553037362 , 0
93.73619074448399 , 35.365093438947355 , 61.195503836013984 , 0
-36.587343420902044 , 75.15931837029339 , 89.85074853502704 , 0
-75.66209256493646 , 45.0095326832743 , 109.44303859403996 , 0
99.62217672373461 , 106.89977001240129 , -20.461105958981307 , 0
-63.47154360282279 , -85.1290279612097 , -3.8459468887165116 , 0
96.76604627800643 , 1.7098280733279125 , 82.77276406864183 , 0
102.8547908384493 , -47.7747857419194 , -14.095781449411703 , 0
-48.525632327529294 , 84.77597252234466 , 77.00319576500218 , 0
-81.56980224072328 , 109.60336732506988 , -71.4657215710552 , 0
-39.570705610193684 , -95.53246390550453 , -115.91263841275143 , 0
-34.23252857441801 , -74.85584413633688 , 62.81380254374392 , 0
88.78474899731941 , 29.85488921481098 , 71.75326145649294 , 0
-2.015933282786932 , 47.402344003046494 , 3.87523056325459 , 0
-116.53220732720173 , -23.879906261132774 , 87.37104482415839 , 0
-21.417540012027118 , -118.24254861350241 , 59.77232532468557 , 0
-53.056528452140924 , -50.318284700713065 , -107.44700774703601 , 0
-23.09199311500842 , -36.95372554981506 , 30.008312144867745 , 0
-43.802594629596854 , 115.36040738745154 , -111.19671629908235 , 0
-99.99276386593519 , 91.87152840033573 , -25.19406631051592 , 0
-51.43159905616025 , -89.47235207945664 , -106.4539257945632 , 0
-86.73196308848385 , 90.46976847540435 , 88.32066464778796 , 0
92.02023987681727 , 62.43868761958362 , -108.00802712872722 , 0
-51.52483312597117 , 59.742755878533046 , 26.264522796362115 , 0
43.64370003115434 , 68.83138276057065 , -65.36242234504519 , 0
37.57011115281654 , 38.47012934547621 , -73.25008143396602 , 0
83.31505966225541 , 99.93717601402622 , -13.861155866200718 , 0
-58.75001496287461 , 49.0275451426015 , -75.32485745031235 , 0
90.2147672908379 , -56.00404376985229 , -116.82161729561828 , 0
94.32148475128307 , 100.35085113190857 , 23.289590198792666 , 0
-93.9381503718987 , 51.78464980384865 , 104.75367603518569 , 0
28.46671752304252 , -109.26367324365418 , -17.59722014912151 , 0
110.00968560583144 , -64.9598539576271 , 63.49675171669233 , 0
-46.63320172268561 , 63.98945619047058 , -84.57783654862195 , 0
-82.67602069562395 , 102.07133520147164 , 24.186440316219432 , 0
103.5806150280284 , -72.18812121992097 , -41.64615464002003 , 0
67.53617097516624 , 40.67658544586811 , 56.686025687020475 , 0
27.665783349889495 , 78.32165054416345 , -21.50196306072742 , 0
-116.74969209285011 , -80.43036079085543 , 37.02220952712901 , 0
-71.43897453338467 , -28.818897341441243 , -103.68182412580893 , 0
-76.9543344772608 , 37.527048588053276 , -38.53562010208684 , 0
-67.89007453804274 , 79.40656128067258 , 29.995591668437783 , 0
51.91852890429547 , -56.91461534503251 , 73.97432759170005 , 0
-98.56744233513277 , -53.10658211611825 , -52.977647453450174 , 0
-76.18633266023818 , 70.21529951063167 , -99.51683165615508 , 0
-45.76951748202785 , 10.680047285196736 , 99.70878838483577 , 0
32.55303368429284 , -41.58927100614926 , -88.15591414833642 , 0
-16.373893817655556 , -21.774697923180753 , -6.028945783246712 , 0
-99.05704721883049 , -12.416924062040323 , -73.01777929271756 , 0
-92.97003851732805 , 76.37478040869806 , -28.723939414731504 , 0
-98.65790147646999 , 41.76207754009519 , -116.78097670192278 , 0
82.29948652956415 , 16.112782896045985 , 42.901513587138425 , 0
-89.09210659050328 , -101.17713894629415 , 1.577251801033725 , 0
71.03013716964895 , 12.563487753177839 , -0.1947164046022749 , 0
-115.64819735090703 , 92.61238317620484 , 20.60690276226228 , 0
-39.056425418191964 , 108.13583077634021 , 63.68699264400746 , 0
114.70544912783916 , -76.06433554713064 , -90.22466781493735 , 0
55.558035344516554 , 38.711305223770864 , -22.515250922764324 , 0
-5.560341552196633 , -39.685922157129255 , -14.140950938991864 , 0
93.78444648912156 , -93.4913135197435 , 116.38997592586793 , 0
89.25346769110578 , 80.74444056470864 , 43.93055790361211 , 0
-57.0826400435773 , 52.93490152041221 , -3.3348648556568747 , 0
44.36845999870721 , -106.45981252083813 , 52.27050244483303 , 0
-56.45043229168317 , 79.28539349441562 , 37.864803501137146 , 0
-8.69841853819247 , -86.83524185386656 , -17.998540288612872 , 0
13.755291232261612 , 67.38280242432336 , -111.29968725239456 , 0
-39.21969854006248 , 25.231326346131823 , 105.23291301427031 , 0
-92.39483550957004 , -57.78588846871871 , -99.76741573186169 , 0
-61.784099917773915 , -21.273875547437598 , 50.43291563178528 , 0
53.2647818576944 , -37.44165093762072 , -39.86916327494643 , 0
-61.576810128441835 , -109.26499272957417 , 71.9505591798208 , 0
-111.83359257630966 , -73.26126566200459 , 79.85231507240186 , 0
47.42834173893766 , -36.74994495820994 , 113.38114468249117 , 0
-118.11605436782716 , -7.24814105222039 , 111.67071852830756 , 0
27.979460643675736 , 89.17856654503706 , 63.02900199337864 , 0
-4.70231518720405 , -17.182606242683903 , -29.75753005834916 , 0
21.993293188693798 , 10.454646863327355 , -95.63534637581057 , 0
-28.07329083504179 , -102.25647810679352 , 18.16284361675821 , 0
-27.120213233947965 , 34.00196219371071 , -7.455625192719026 , 0
-48.424830665352445 , 68.73144471812265 , 11.818523284363806 , 0
-103.43540996870371 , 92.05011966639597 , -68.85671663691545 , 0
58.90950318947475 , 50.16824185382518 , 69.7623462999488 , 0
75.63486530569645 , 102.52808832357925 , 82.6629119919385 , 0
-80.6385432562719 , -14.463876149288296 , -101.72225935319716 , 0
18.78042896125416 , 40.210037076708176 , 33.77347028358014 , 0
64.07507887873655 , -105.74379590182167 , 113.85720756257666 , 0
