33.63481029362171 , 5.508658147396318 , 1.332783356060375 , 0
46.71213513024804 , -90.09443860058602 , -48.28647121749955 , 0
54.686585745364994 , -44.93651981156985 , 24.190017334094307 , 0
-86.33095931317263 , -18.248888620882312 , 62.739127648308255 , 0
-17.667559693626984 , -10.765407621188373 , -96.59325363507732 , 0
-101.26288318840932 , -25.183666657273747 , 92.97446850819387 , 0
26.034436129279158 , -71.24518978358297 , -39.28695512932832 , 0
20.061102551298205 , 112.68190008486025 , 110.22791399422587 , 0
99.27197528875394 , 23.412967806917862 , 78.62892056107924 , 0
70.00856494888268 , -82.73474452634116 , -106.64404385119434 , 0
-41.01225753378476 , 118.97227992987382 , -88.51271239544502 , 0
-22.775205301882764 , -27.847263869079143 , 17.375942200820873 , 0
-57.87807776940852 , -84.27187718859491 , 80.52826316039003 , 0
-44.26754244244938 , -56.83599471077926 , -39.163719742358026 , 0
55.103011019050484 , -73.54722796972639 , -46.52081732005608 , 0
71.75751749279209 , -114.7774162388946 , -96.99679536120945 , 0
57.84087427556281 , -87.60360620313669 , -20.91501621222234 , 0
-7.571347341870904 , -92.81568851837469 , 84.74374423972486 , 0
97.16587203892607 , -54.07210226401165 , 89.83245291348956 , 0
-43.94794752181765 , -20.579090415999772 , -43.4286022745475 , 0
-117.10459501072941 , 20.18213774075184 , 9.307575757441413 , 0
-65.13494596473733 , 77.66752413130268 , 2.720281156591682 , 0
-29.20892582627731 , -101.31049872947011 , -113.93757332969054 , 0
-57.31321612081043 , 84.82825960145993 , -95.02096595766115 , 0
21.920575788029453 , 95.89882435565067 , -113.01929518659169 , 0
46.37935925622594 , 96.37369547722327 , -53.78606558537892 , 0
66.10974161138762 , 35.735511155581804 , -105.57572091119177 , 0
-61.13895557916635 , 60.68051172278044 , -102.72437102003782 , 0
10.785170049897744 , 57.06610600464313 , -42.65213620424076 , 0
30.000984484199137 , 117.2819235578987 , 100.16054334193862 , 0
106.45528342916307 , -55.03861577146721 , -1.2015362396140006 , 0
86.62467854572239 , 95.20690393729384 , -10.651831240301163 , 0
83.50442430305958 , -55.09117459453731 , 86.58514623460229 , 0
63.45279941190901 , -6.6548635080049365 , 78.87955279587993 , 0
19.023976156596603 , -75.87191495988344 , 9.70219888004516 , 0
-49.71359069352009 , 41.46726912506284 , -46.02922791380716 , 0
-65.11043517885875 , -5.9149856849380456 , -103.29991028657943 , 0
32.86762633628419 , 18.034035471947135 , 52.231232405720675 , 0
-50.88520328897725 , -67.90088847451972 , 37.549079012275456 , 0
-47.96541962521698 , 93.8324102667786 , -42.26367305568077 , 0
1.2410846564809503 , 39.68355876941416 , -32.85788583187765 , 0
97.05775670821382 , -44.85831273485148 , -35.185965848768504 , 0
38.69519395283524 , -67.56096348503058 , -111.60879080284987 , 0
68.91790843446435 , 88.45836822162568 , 69.47389138290615 , 0
108.83595515326954 , 111.96588279824303 , 0.8919573890686934 , 0
64.55563555015473 , -49.154858905770055 , 2.0939264680487213 , 0
-82.89125947738478 , 109.322914984591 , 44.23931419931722 , 0
-60.66259870098068 , -42.80055643466221 , 41.32293554005281 , 0
61.502260787182536 , -104.33899195325557 , -43.4333781398028 , 0
88.85123833277456 , -83.58144378209211 , -115.33267278595365 , 0
-4.444352091158038 , -48.46097274001988 , 71.19946639653972 , 0
-98.5915363889807 , -49.39386581030031 , -96.3929622379271 , 0
77.77396933179907 , 97.11672254941865 , -70.71537981733579 , 0
115.36926531436166 , 103.1084089042769 , -116.9616396269984 , 0
44.771483849045524 , 54.383234250925085 , -78.68984820283751 , 0
-8.580842564293846 , -65.98439806813897 , 102.05396886681348 , 0
-57.404805029800336 , 46.421072056622336 , -54.58100396543021 , 0
72.96255484609264 , -31.343749785241798 , -57.555710034143 , 0
68.79242930477938 , -50.565814191165344 , 106.01048242821332 , 0
64.50087851130078 , -49.662402362303936 , 26.484713576836867 , 0
99.98149735589692 , -86.39687818337995 , 78.05067174794257 , 0
-13.445285611439473 , -65.0231168176465 , 79.56949807630883 , 0
62.587373034711675 , -23.794054435923556 , 24.109209232413434 , 0
-21.52216768700984 , 8.765972653345642 , 12.540851662219382 , 0
96.50052465384576 , -8.10869185316227 , -61.78138065845252 , 0
-20.04349937657247 , 0.8952163230402306 , 115.47176135470505 , 0
-30.383644069285594 , 14.610844223899619 , -88.21941610423728 , 0
-117.01836720859238 , 118.14039211819315 , -14.303635103757045 , 0
83.9411681000467 , 70.24532081333874 , -10.749639682175726 , 0
-99.804903262865 , -82.39315017961663 , 9.667195848355902 , 0
47.10810186427017 , 0.6822771346633374 , 23.01589906260216 , 0
-47.093589030895785 , -112.46443372885548 , 86.5215613336596 , 0
41.98961471992766 , 69.13568121854942 , -8.424486168217186 , 0
52.580077113413495 , -93.06693761117731 , 91.89716743471345 , 0
16.0862635278134 , 70.42471190590535 , 57.580956183470335 , 0
69.36907683980195 , -107.81586270668961 , 97.29253844528915 , 0
52.17469618330398 , -7.7248095856686945 , -71.37143403485983 , 0
116.89623399314766 , 112.9194366640508 , -108.24612509870286 , 0
38.070426660792435 , -93.85256479550628 , 87.79160628495748 , 0
-62.71922448903378 , -10.152785940255114 , -4.233005285940806 , 0
-56.05103256318237 , 9.64982687887337 , -79.62457086279602 , 0
108.07648007224657 , 56.38783650121843 , 80.34819438642748 , 0
116.81376892206416 , -68.81155235741622 , 88.38948039343947 , 0
117.86109084157346 , -58.97680107356264 , 58.763510075438006 , 0
-80.04469604426149 , 8.21222190133929 , 24.507994282974096 , 0
61.99773022403505 , -99.4385511026367 , 81.62248059914157 , 0
23.517824966912343 , 9.589824586321527 , 15.36497521819004 , 0
-28.616539706467137 , -10.987189811706841 , -118.18814038331134 , 0
32.1982690194144 , -32.76201375561668 , 84.6788950269225 , 0
-81.2720248376331 , 86.51164622803014 , 52.9206238487117 , 0
-55.63559846772891 , -55.50618246997156 , 73.64259331534106 , 0
-119.16563124493565 , 42.86672325205723 , 94.90895756852788 , 0
-3.0983730176316016 , 47.49078783606478 , -109.3892931667431 , 0
-14.885281197879166 , -24.368501116833016 , 50.327794541257816 , 0
50.04009907698932 , -108.6681829456377 , -41.39033546603035 , 0
-94.11714653275445 , -38.46427196615275 , -35.10007828201165 , 0
95.6702529452931 , 30.095110395571055 , 76.81697791237494 , 0
25.748284560234055 , 84.58176101588563 , 66.49934417982132 , 0
17.453095158818627 , 117.99647364627347 , 58.700401123216295 , 0
16.546381169150067 , 85.90137780281233 , 73.11138212424075 , 0
106.95453021860683 , -84.91036302555048 , -115.05878956580719 , 0
-35.275587139653936 , 52.861389628062085 , 11.903859226120119 , 0
61.62181662025259 , 12.017525608019298 , -64.74529270652208 , 0
-90.71021373157595 , 8.134071617015763 , -62.53648142798595 , 0
55.168705962427225 , 8.947183233815963 , 48.9482799162399 , 0
-58.816688699726605 , -116.28461611150775 , 20.803040812361502 , 0
-80.15264559217931 , -111.5450948640897 , -12.74188174224787 , 0
-91.64442629474706 , 64.01587513219627 , 69.63603807567245 , 0
90.68712228267017 , 6.3816632825098765 , 83.0061986097981 , 0
-73.77300319275281 , 17.437748940398933 , -80.65856393090169 , 0
56.51680038880667 , 0.608862244897864 , -6.316996800454703 , 0
67.60646658074393 , 91.49349236735995 , -32.5326782896438 , 0
99.97672870346673 , 64.27034486953664 , -33.33885380702475 , 0
-55.762547418099885 , -37.81209479163864 , -101.55570767496121 , 0
15.6182104401434 , 18.429544449828683 , -52.36481470217355 , 0
94.59357399988758 , 113.46476642207259 , 20.151787609212363 , 0
-108.39819641246814 , 103.74068058225885 , -37.700958591336104 , 0
-60.48485571956721 , -29.1679115194909 , 46.1123415264677 , 0
-20.23068248240675 , 97.07436110848971 , 91.02618676523582 , 0
-39.59421594578788 , 103.68794173369588 , -70.64433682016877 , 0
103.7127763005856 , 105.35727069072496 , -62.654101447946005 , 0
118.93925708458278 , -60.4106015700264 , -65.04821222300227 , 0
-48.21265118632523 , 38.94632965773002 , -80.97655184380791 , 0
17.882892587713172 , 57.41661719440867 , 86.32781954875298 , 0
-44.122206726248095 , -105.47880547924451 , 84.06029270714083 , 0
82.22252877850414 , -92.90080179513399 , -34.71886530348081 , 0
-109.22470556649826 , -113.7183752788757 , -55.7723603053431 , 0
-12.362296533864082 , -73.90966575889875 , 6.728140584794986 , 0
-94.8267468558328 , 61.91971335455037 , -90.2568353808509 , 0
-119.9460319428678 , 55.69559269795684 , -36.82177790002254 , 0
6.750002908713796 , -50.495655283259836 , 67.99792740838132 , 0
-110.2840603842317 , 17.702968627083834 , 79.43394965217584 , 0
-7.859846475010414 , -60.793026167244584 , -44.52031694262742 , 0
31.802345742877264 , -37.509226452038305 , -43.94578284587158 , 0
80.71692748325177 , -33.509121395422056 , 54.47888437501544 , 0
43.71888036069643 , 57.589821353141474 , -16.458433467724447 , 0
9.814731344210173 , 23.624402410001466 , -29.98208633458036 , 0
-77.24908060243217 , 36.4191983295477 , -28.055063828192758 , 0
119.69128797091872 , -56.528413337842366 , -99.98893594043187 , 0
30.86353036946079 , -89.53341914459466 , -34.76391193156101 , 0
-2.0872869684834114 , -62.532287408407754 , 105.37755322371942 , 0
-114.94605351817395 , -55.81350684478376 , -46.67543072208633 , 0
-23.92324032036089 , 62.65527531155317 , -102.5232845980594 , 0
-43.319600984059335 , -4.899594913152569 , 72.52902769637367 , 0
-46.91139712429664 , 31.65931547927468 , 88.85962880202325 , 0
5.559977809601605 , -52.35217932365384 , 69.37768494771089 , 0
61.547761444679224 , -108.98313071068692 , -113.41190766621203 , 0
-36.66011481947615 , -5.544886949306942 , 106.78335676000665 , 0
88.59479336066676 , -73.52359427015111 , -69.01331429301676 , 0
89.69988127643941 , -33.85040906501726 , 105.4861630207223 , 0
-7.531339374494252 , -97.84398558728203 , 112.2640343289047 , 0
-112.7990663275981 , -92.23559057652417 , -16.75191174462904 , 0
-47.78866004366188 , -31.620000327005684 , -74.49762090081722 , 0
-105.53344522504075 , -115.52502171432404 , -55.18932127282045 , 0
82.38091990107446 , -79.35262097956246 , -9.492918783698158 , 0
-59.08033117696161 , 69.25618006377834 , -100.90182915641294 , 0
112.46339377912986 , 18.117005236738237 , -85.94861005958258 , 0
58.43443312779121 , -38.13581275566233 , 17.894573669583536 , 0
-80.40013156661604 , 18.233939764528174 , -102.1330068962362 , 0
-30.74372346592628 , -49.5723511968385 , 113.65982256349395 , 0
64.78050729683014 , -16.540681984720393 , 27.14329808637561 , 0
-10.33566309356145 , -5.752699559834838 , -7.381557104775979 , 0
-61.85618806511786 , 23.999816622420752 , -7.397082366495638 , 0
71.51897147389067 , -58.08999697908905 , -97.2722643097365 , 0
-118.01295777648338 , -8.058777487984614 , 14.764522966110547 , 0
-92.44357337894927 , -88.69253065812566 , -72.88919767273168 , 0
-16.661576294487205 , 113.94919924590269 , -75.77337129539832 , 0
1.6533080039920804 , -90.22960678599941 , -108.79898579399608 , 0
-29.735214358325464 , -63.723628834640365 , -25.05850147224291 , 0
84.71881479319865 , 63.979758065199206 , 109.79090626238326 , 0
-108.93846315367243 , -15.987590539151753 , 43.20618940701527 , 0
59.358223136906474 , 12.161537923468671 , -104.36441639493373 , 0
-3.9531969726321705 , 69.21546193023167 , 93.19905501758882 , 0
11.636410101067213 , 53.61719736532291 , 18.46163415609999 , 0
-117.05048547286678 , 2.575185659025948 , -13.05780186636595 , 0
11.300832991036657 , -105.13433406592748 , -94.52289849337717 , 0
64.02043435298927 , -110.50348582835835 , -13.664671448345999 , 0
7.4210344631993195 , -20.32109499046838 , 14.54564786173512 , 0
-71.86103401967058 , -63.912681488671225 , 93.62077060905523 , 0
67.19959184466583 , -92.20572333563558 , -14.538486696595541 , 0
58.47324500773931 , 2.48966790910778 , 86.41772207514799 , 0
-84.78034220428057 , 89.60802014938213 , 119.15957367744437 , 0
-77.08477023824676 , -8.104009711618986 , 43.70735022511789 , 0
29.160284897248545 , -4.393507862952575 , 14.231246191500219 , 0
13.388667358582751 , -33.20786144051527 , -26.49170471026703 , 0
-59.557356956723225 , -68.95108831260791 , 46.23527241434334 , 0
-85.61010191751173 , -67.80419139520826 , 69.76958835979721 , 0
3.7940578802045763 , -117.9603563823959 , -77.53909853503126 , 0
-107.16390729220029 , 116.22298803495067 , -77.94518295010403 , 0
-72.6518426023871 , -115.32194217740977 , -85.41635464812606 , 0
38.650068850595915 , -0.22143713474270044 , -28.28502848086714 , 0
-59.26492254285272 , 91.5441453877491 , 108.1773168612911 , 0
24.876370327534687 , -20.917669603068106 , -10.577938684937635 , 0
20.292179529500515 , 48.19219670150531 , 94.09203508913401 , 0
-5.266053709551272 , -76.63414591506117 , 52.09920943642973 , 0
-67.04868192198269 , -60.461900480877155 , -43.04094371830121 , 0
-77.76211970499944 , 4.950564805988037 , -77.04938943690973 , 0
-25.927360321246965 , 47.82220166793314 , 110.26217408318104 , 0
-24.60819520326433 , -31.427871826464184 , -27.308563290021084 , 0
104.06149893929228 , 71.5839591831568 , 97.77380473487517 , 0
4.620639784960531 , 23.829094527929414 , 3.653683983979164 , 0
-98.42439633140364 , -34.085177083832676 , -118.80710769759744 , 0
-91.34927148997697 , 107.58922622723836 , -109.40701153001741 , 0
101.4996541798375 , 64.91649528412574 , 63.94964477312607 , 0
73.24834391763366 , -20.675402652873032 , 93.92037798530575 , 0
-107.14816862604879 , 103.30920943573057 , 23.201095807472257 , 0
-3.4035314203661358 , -33.379136264938 , 70.40295995880115 , 0
-112.53778091485407 , -55.72371727854153 , -28.368443409286797 , 0
94.6827202156347 , 98.25031631417141 , 80.27279435473491 , 0
105.79660136370893 , 5.706921194356653 , -99.60499247154604 , 0
68.37248860046029 , -71.6766690904999 , -45.057057487296575 , 0
80.77957946311108 , 99.12423279397225 , -40.68194415517823 , 0
-103.26879541348431 , -69.12319350758966 , -40.63169248251887 , 0
76.67212717509182 , -68.99749285882052 , -84.89220167591463 , 0
-90.16795988095325 , 9.279502913050464 , -44.28778726697149 , 0
73.69803758575654 , -22.407086274186227 , -80.28843157001302 , 0
-80.60364538353926 , -59.17570584174457 , 59.59696872730015 , 0
-77.7153686931974 , -26.46993943918899 , -49.19059183974359 , 0
16.87608686907501 , -4.330212563232578 , 75.23106019781275 , 0
93.64783550075018 , 118.43163609344268 , 17.985349613114778 , 0
28.840109776475344 , -79.04447200106694 , 8.307415840046389 , 0
-10.470927747839013 , 48.7091532281776 , 107.53719729329254 , 0
7.414337432969319 , 93.87342754063047 , 88.97121848073238 , 0
-101.67501075163418 , -15.710382240814297 , -50.673724598230564 , 0
-1.0613348159076281 , -20.032749391141067 , 111.72687098891572 , 0
-26.265316033024277 , -96.33801686393849 , -64.34498982422181 , 0
-90.0312878932206 , -34.87071169054131 , 111.38561321066092 , 0
79.05970295830056 , -32.769983550073675 , 116.26751820205124 , 0
112.74380269104489 , 81.09641750937439 , -92.62208689880043 , 0
107.4655963537395 , -39.58643954489219 , -108.75503682614124 , 0
-7.8172183760114535 , 6.9092367742408385 , 75.5795013618482 , 0
23.153680142440663 , 74.5481269373436 , 3.4771506359601574 , 0
48.452604415980915 , -60.6743099052328 , 52.01685969293902 , 0
18.080187329817733 , 43.37332054335087 , 18.751896318180968 , 0
-44.397050367273195 , 103.44041152807085 , -13.71325813567141 , 0
-80.99106980695373 , 119.49820309867187 , 60.88496216901001 , 0
-27.00181374297584 , 112.26976522509082 , -103.54171558434788 , 0
-12.591098632684705 , -106.068747245789 , 43.351377683737184 , 0
54.23196045835448 , 69.52834844343047 , -59.35452758105836 , 0
-27.596177128753666 , -46.47401916342071 , -101.38270631741166 , 0
111.47460950612526 , -38.99354815259588 , -95.01603755283412 , 0
-5.804753810562715 , 7.705414733231152 , -22.79524791218911 , 0
103.54629884402166 , 33.02015550757193 , 46.08315590872223 , 0
-1.8950597731727896 , 73.2120130082775 , -69.65907410185619 , 0
-20.991905529049163 , 47.96768552611448 , -33.61349802224612 , 0
-45.88136678473761 , 90.61157412293517 , -65.34244820637647 , 0
60.550579030738106 , -47.08061453493572 , 33.18911234338219 , 0
-0.5790237843916088 , 95.32700930995469 , 64.06996044244349 , 0
57.67708517864574 , 60.94817385487835 , -106.68028905330998 , 0
-70.40919354289875 , -85.79546200827792 , -26.18881471623061 , 0
44.84409042050723 , 110.50129371530753 , 33.35882262213403 , 0
19.48215043866685 , -17.92709672679581 , -63.46387311386823 , 0
99.79354604216113 , 61.5516968909979 , -68.65029944198062 , 0
-96.36763363765053 , 14.808094912218706 , -83.76438837010113 , 0
-97.45581591512138 , -68.6599242695631 , -75.06092002972964 , 0
58.98731389978434 , 99.79532180342045 , -24.903419257798845 , 0
98.77450923196074 , -56.03626436389759 , -40.34168788269807 , 0
117.47056847182833 , -107.23124732743963 , -83.77932165319697 , 0
17.87604269890778 , 91.31780370680244 , -69.25710032584837 , 0
53.05547076538497 , 46.23151022157708 , 56.15270870362494 , 0
87.66810971155545 , 19.807958869044484 , 113.50811516904423 , 0
62.48643655197304 , 53.375943031163985 , -26.487115851668193 , 0
-50.81740740789087 , 28.3572101724709 , 71.8751056640429 , 0
73.74829944252232 , 5.788476418398702 , 72.39631971781444 , 0
-96.79056323043153 , 44.03961566200957 , -31.54518073327138 , 0
-78.62682771348202 , 14.752190551696913 , -39.085690204132646 , 0
-18.7259968620221 , -98.07134479715886 , -32.948288657915484 , 0
-100.52343739328744 , -75.50005041645397 , 62.46830211253382 , 0
92.09036416184946 , -19.663648364241354 , 48.72069844188252 , 0
-112.48777642886205 , -24.89976035830098 , -80.34215159432591 , 0
-86.80577831802447 , 0.4368131547655594 , 47.92330841964616 , 0
59.77973261873427 , -26.88176422942442 , 80.63370934158584 , 0
99.61720935044562 , -111.19233578280898 , 97.5834973987779 , 0
16.89406678557529 , -20.744731180052696 , 102.3793208063326 , 0
35.90976474754851 , 14.942756244644755 , -48.333137268487306 , 0
-42.20469198453313 , -39.21940454539413 , 35.17121719312382 , 0
-48.51412125092861 , 20.717815952248145 , 30.86166965239306 , 0
31.904584032270492 , -110.5150484375044 , -97.43436421422246 , 0
-38.52929664965049 , -109.78581777142819 , 109.79989239295 , 0
-37.54636849840084 , 17.656165438777236 , 69.6782437637514 , 0
-36.33525689901357 , -107.08522502248043 , -51.88374102032958 , 0
-57.97809419710853 , -78.8182462643682 , 63.65772714292831 , 0
15.217249407415693 , 69.98532254688891 , 47.644222279575615 , 0
93.75553371835286 , 68.9765016549791 , -32.368953289275254 , 0
13.09940913533336 , -16.79796362046598 , -37.28946447861155 , 0
74.50553689404867 , -48.53740223995432 , 57.401770297390414 , 0
44.14467974023853 , 39.351663845903374 , 19.7550970947633 , 0
97.4760189141486 , 2.9818612701235168 , 61.02745203892613 , 0
-69.37183140800866 , 118.63760349190261 , -101.16950794347773 , 0
102.44110561216857 , 43.374725481694924 , -101.879764465086 , 0
22.696980203596922 , 61.42937126046084 , 108.23034534222262 , 0
-47.377200134037864 , -57.89898500399581 , -59.85986432360014 , 0
-57.87928997213501 , -37.31395258023467 , -44.295211126785645 , 0
-45.515198219025265 , -108.25864470604711 , -78.30099783427971 , 0
8.096033128818021 , -49.902403403593254 , -68.68801887949445 , 0
-103.05387182380707 , 90.14764300134317 , 19.835921704055664 , 0
11.988037986001501 , 14.361067149164455 , 70.6531792942142 , 0
26.626324755573563 , -59.85695361805742 , -30.871550523183203 , 0
10.867221813157926 , -28.651463119487886 , 108.07063699192531 , 0
101.6341300290809 , 21.173628412911313 , 81.98821732170359 , 0
12.607006081945116 , -17.235549980926834 , 69.09450792289601 , 0
-72.59405096501723 , 24.403496876015822 , -75.31044297873368 , 0
60.413899339263224 , -118.08682870695672 , -79.07570471629249 , 0
-112.48367168062506 , -116.17601594713202 , -47.3923009230824 , 0
-34.78647370892676 , -20.060161142394662 , 0.2855736625068914 , 0
-45.732401183786905 , -64.1228944670276 , -91.55520738810608 , 0
78.5708903946383 , -90.37873470306079 , 39.68591414092867 , 0
-17.077150744008392 , -28.125709208809837 , 82.44833309596208 , 0
-104.61570193738969 , -69.14253901114785 , -29.04626824323182 , 0
79.45566078926234 , -60.144412005014225 , -107.62621318550508 , 0
-73.43459006871952 , -74.97252238048875 , 50.05796252226929 , 0
65.42973768165527 , 52.57498818230329 , -110.52324029061425 , 0
45.04820348901967 , -31.953931683397585 , 86.13636288019543 , 0
-68.73205005935966 , 62.82498911229092 , -83.91837060079575 , 0
-48.973365032899395 , -103.92268029011368 , 70.9284277439582 , 0
39.02848984214833 , -36.79024294532451 , 92.87916594749754 , 0
101.12709185454389 , -24.413114107557334 , -72.60797410934845 , 0
-99.21279092400792 , -115.67504691430796 , 3.9393828629279284 , 0
-5.124753353733368 , 64.91287301467898 , 118.23111577107835 , 0
-66.54316272606457 , -78.45747285789012 , -98.12968811754952 , 0
-79.36585882487951 , -60.430198595079545 , 10.913924781375073 , 0
65.54530119175891 , -27.4428112357497 , -60.30560366945949 , 0
52.90448138813545 , -58.81884892764566 , -43.21598948467481 , 0
28.38017773508375 , 15.677146096140405 , 16.860033964952777 , 0
-54.163456826871794 , -116.35925333420974 , 33.47278652081445 , 0
-109.24139434198943 , 27.61204598636209 , -18.023377351739725 , 0
-21.337343155646806 , -24.911985484955423 , 76.10482364913341 , 0
82.43121530518738 , -63.45563628335461 , -84.60995594705606 , 0
-78.97000501917398 , 35.12346255591413 , -102.07163118749334 , 0
-108.76891936280784 , -53.32447805748005 , -47.07654234677884 , 0
5.238122222092471 , -65.64509133074678 , -63.51334218689671 , 0
-24.074586667214618 , 65.79923223512668 , 46.083537716532334 , 0
-5.492985001650652 , -101.60846057807004 , 37.895626437511254 , 0
-27.13404054425058 , -77.73785484260364 , 69.99702713457674 , 0
-24.671667599487122 , -52.15062411676438 , -93.83302767303222 , 0